--- interactive elements ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/components/AIChatBox.tsx:214:                      onClick={() => onSendMessage(prompt)}
client/src/components/AIChatBox.tsx:306:      <form
client/src/components/AIChatBox.tsx:308:        onSubmit={handleSubmit}
client/src/components/AIChatBox.tsx:314:          onChange={(e) => setInput(e.target.value)}
client/src/components/ContractorReadinessBoard.tsx:19:export function ContractorReadinessBoard({ onNavigate }: { onNavigate: (target: WorkspaceTarget) => void }) { return <section className="my-5 border border-slate-300 bg-slate-50 shadow-[7px_7px_0_#cbd5e1]"><header className="flex flex-col justify-between gap-4 border-b border-slate-300 bg-slate-900 px-5 py-5 text-slate-50 md:flex-row md:items-end"><div><span className="text-[10px] font-black tracking-[.18em] text-cyan-200">7 CONTRACTOR-READY USPs</span><h2 className="mt-1 text-2xl font-black uppercase tracking-tight">Proof, priority, and accountable closure</h2><p className="mt-2 max-w-3xl text-sm leading-5 text-slate-300">Every card is an implemented control surface or an explicit readiness boundary. DRIFT does not turn public images, model output, or map context into a local defect, contractor commitment, or verified repair.</p></div><span className="border border-cyan-200/40 bg-cyan-950 px-3 py-2 text-[10px] font-bold tracking-[.14em] text-cyan-100">NO FAKE TICKETS · NO AUTO DISPATCH</span></header><div className="grid gap-px bg-slate-300 sm:grid-cols-2 xl:grid-cols-4">{uspCards.map(({ id, title, detail, readiness, action, target, icon: Icon }, index) => <article key={id} className={index === 6 ? "bg-white p-5 xl:col-span-2" : "bg-white p-5"}><Icon className="h-5 w-5 text-slate-900" /><span className="mt-4 block text-[10px] font-black tracking-[.16em] text-slate-500">USP {String(index + 1).padStart(2, "0")}</span><h3 className="mt-1 text-base font-black uppercase tracking-tight text-slate-950">{title}</h3><p className="mt-2 min-h-16 text-xs leading-5 text-slate-600">{detail}</p><div className="mt-4 flex items-center justify-between gap-3"><span className="text-[9px] font-bold uppercase tracking-[.12em] text-amber-800">{readiness}</span><button type="button" onClick={() => onNavigate(target)} className="border border-slate-950 bg-slate-950 px-2.5 py-2 text-[9px] font-black tracking-[.1em] text-white transition hover:bg-slate-700 active:scale-[.97]">{action}</button></div></article>)}</div></section>; }
client/src/components/ContractorReadinessBoard.tsx:20:export function AuthenticReferenceVisuals() { const [selectedId, setSelectedId] = useState<(typeof referenceVisuals)[number]["id"] | null>(null); const selected = referenceVisuals.find(item => item.id === selectedId); return <section className="my-6 border border-amber-700/40 bg-amber-50 shadow-[7px_7px_0_#ddc796]" aria-label="Authentic public reference visual library"><header className="flex flex-col justify-between gap-3 border-b border-amber-700/30 px-5 py-5 md:flex-row md:items-end"><div><span className="text-[10px] font-black tracking-[.18em] text-amber-900">AUTHENTIC PUBLIC REFERENCE VISUALS</span><h2 className="mt-1 text-2xl font-black uppercase tracking-tight text-stone-950">Real images, never site evidence</h2><p className="mt-2 max-w-3xl text-sm leading-5 text-stone-700">These photographs demonstrate visible issue classes. They are externally sourced, attributed, licensed, and excluded from DRIFT assets, maps, tickets, reports, model claims, and closure verification.</p></div><span className="border border-amber-800 bg-amber-100 px-3 py-2 text-[10px] font-black tracking-[.12em] text-amber-950">REFERENCE ONLY · NO PROJECT GPS</span></header><div className="grid gap-4 p-5 md:grid-cols-2">{referenceVisuals.map(item => <article key={item.id} className="overflow-hidden border border-amber-800/40 bg-white"><img src={item.imageUrl} alt={item.title} className="h-56 w-full object-cover" /><div className="p-4"><span className="text-[9px] font-black tracking-[.14em] text-amber-800">{item.license}</span><h3 className="mt-1 text-base font-black uppercase tracking-tight text-stone-950">{item.title}</h3><p className="mt-2 text-xs leading-5 text-stone-700">{item.limitation}</p><div className="mt-4 flex flex-wrap gap-2"><button type="button" onClick={() => setSelectedId(item.id)} className="border border-stone-950 bg-stone-950 px-3 py-2 text-[9px] font-black tracking-[.1em] text-white transition hover:bg-stone-700 active:scale-[.97]">VIEW REFERENCE</button><a href={item.sourceUrl} target="_blank" rel="noreferrer" className="inline-flex items-center gap-1 border border-stone-500 px-3 py-2 text-[9px] font-black tracking-[.1em] text-stone-800">SOURCE <ExternalLink className="h-3 w-3" /></a></div></div></article>)}</div>{selected && <div role="presentation" className="fixed inset-0 z-50 grid place-items-center bg-slate-950/80 p-4" onClick={() => setSelectedId(null)}><div role="dialog" aria-modal="true" aria-label={selected.title} className="max-h-[90vh] w-full max-w-4xl overflow-auto bg-white shadow-2xl" onClick={event => event.stopPropagation()}><header className="flex items-start justify-between gap-5 border-b border-slate-300 p-4"><div><span className="text-[10px] font-black tracking-[.16em] text-amber-800">REFERENCE ONLY · EXCLUDED FROM PROJECT EVIDENCE</span><h3 className="mt-1 text-lg font-black uppercase tracking-tight">{selected.title}</h3></div><button type="button" onClick={() => setSelectedId(null)} aria-label="Close reference visual" className="border border-slate-500 p-2 text-slate-700"><X className="h-4 w-4" /></button></header><img src={selected.imageUrl} alt={selected.title} className="max-h-[62vh] w-full object-contain bg-slate-950" /><div className="p-4"><p className="text-sm text-slate-700">{selected.source} · {selected.license}</p><p className="mt-2 text-sm leading-5 text-slate-700">{selected.limitation}</p><a href={selected.sourceUrl} target="_blank" rel="noreferrer" className="mt-4 inline-flex items-center gap-2 border border-slate-950 bg-slate-950 px-3 py-2 text-[10px] font-black tracking-[.1em] text-white">OPEN ATTRIBUTED SOURCE <ExternalLink className="h-3.5 w-3.5" /></a></div></div></div>}</section>; }
client/src/components/DashboardLayout.tsx:72:            onClick={() => startLogin()}
client/src/components/DashboardLayout.tsx:162:              <button
client/src/components/DashboardLayout.tsx:163:                onClick={toggleSidebar}
client/src/components/DashboardLayout.tsx:187:                      onClick={() => setLocation(item.path)}
client/src/components/DashboardLayout.tsx:205:                <button className="flex items-center gap-3 rounded-lg px-1 py-1 hover:bg-accent/50 transition-colors w-full text-left group-data-[collapsible=icon]:justify-center focus:outline-none focus-visible:ring-2 focus-visible:ring-ring">
client/src/components/DashboardLayout.tsx:223:                  onClick={logout}
client/src/components/DriftMap.tsx:71:        {validDefects.map((defect, index) => { const position = project(defect.latitude, defect.longitude); const overlapIndex = validDefects.slice(0, index).filter(other => other.latitude === defect.latitude && other.longitude === defect.longitude).length; return <button key={defect.id} type="button" className={cn("absolute flex items-center gap-1 rounded-full border px-1.5 py-1 text-[10px] font-bold text-white shadow-lg transition-transform hover:scale-110", selectedId === defect.id && "ring-2 ring-white ring-offset-2 ring-offset-slate-950")} style={{ ...position, transform: `translate(calc(-50% + ${overlapIndex * 10}px), calc(-50% - ${overlapIndex * 10}px))`, backgroundColor: colorForSeverity(defect.severity), borderColor: "rgba(255,255,255,.9)" }} onClick={() => onSelect(defect.id)} title={`${defect.label} · ${defect.severity} · ${defect.latitude}, ${defect.longitude}`} aria-label={`Locate ${defect.severity} finding ${defect.id} at ${defect.latitude}, ${defect.longitude}`}><span>{defect.severity.toUpperCase()}</span><span>· {defect.id}</span></button>; })}
client/src/components/DriftMap.tsx:79:      {criticalPoint && <button type="button" className="pointer-events-auto absolute right-3 top-3 z-10 border border-red-200/60 bg-red-950/90 px-3 py-2 text-[10px] font-bold uppercase tracking-[0.12em] text-red-50 shadow-lg transition hover:bg-red-900" onClick={() => onSelect(criticalPoint.id)} title={`Locate critical finding ${criticalPoint.id}`}><span className="mr-2 inline-block h-2 w-2 rounded-full bg-red-400" />LOCATE CRITICAL · {Number(criticalPoint.latitude).toFixed(5)}, {Number(criticalPoint.longitude).toFixed(5)}</button>}
